Dataset, #TrainingReleases, Classifier, Feature, TruePositive, FalsePositive, TrueNegative, FalseNegative, Cost, Precision, Recall, AUC, Kappa, FMeasure
BOOKKEEPER,2,NAIVE_BAYES,NONE,3,12,284,12,0.0,0.2,0.2,0.6599099099099099,0.15945945945945902,0.20000000000000004
BOOKKEEPER,2,NAIVE_BAYES,BESTFIRST,0,0,296,15,0.0,0.0,0.0,0.5823198198198198,0.0,0.0
BOOKKEEPER,2,NAIVE_BAYES,GREEDYSTEPWISE,0,0,296,15,0.0,0.0,0.0,0.5823198198198198,0.0,0.0
BOOKKEEPER,2,NAIVE_BAYES,OVERSAMPLING,4,16,280,11,0.0,0.2,0.26666666666666666,0.6620495495495495,0.1835683033543991,0.2285714285714286
BOOKKEEPER,2,NAIVE_BAYES,UNDERSAMPLING,8,88,208,7,0.0,0.08333333333333333,0.5333333333333333,0.6541666666666667,0.06624316551310012,0.14414414414414412
BOOKKEEPER,2,NAIVE_BAYES,SMOTE,4,20,276,11,0.0,0.16666666666666666,0.26666666666666666,0.6560810810810811,0.15496537821018463,0.2051282051282051
BOOKKEEPER,2,NAIVE_BAYES,COST_SENSITIVE_CLASSIFIER,5,25,271,10,125.0,0.16666666666666666,0.3333333333333333,0.6244369369369369,0.16876670484917894,0.2222222222222222
BOOKKEEPER,3,NAIVE_BAYES,NONE,1,12,290,54,0.0,0.07692307692307693,0.01818181818181818,0.7611077664057796,-0.03134027838571308,0.02941176470588235
BOOKKEEPER,3,NAIVE_BAYES,BESTFIRST,2,0,302,53,0.0,1.0,0.03636363636363636,0.6152317880794702,0.060012916687366455,0.07017543859649122
BOOKKEEPER,3,NAIVE_BAYES,GREEDYSTEPWISE,2,0,302,53,0.0,1.0,0.03636363636363636,0.6152317880794702,0.060012916687366455,0.07017543859649122
BOOKKEEPER,3,NAIVE_BAYES,OVERSAMPLING,4,15,287,51,0.0,0.21052631578947367,0.07272727272727272,0.7091511137868753,0.03148635317329846,0.1081081081081081
BOOKKEEPER,3,NAIVE_BAYES,UNDERSAMPLING,4,17,285,51,0.0,0.19047619047619047,0.07272727272727272,0.7129440096327514,0.021996615905245175,0.10526315789473682
BOOKKEEPER,3,NAIVE_BAYES,SMOTE,2,13,289,53,0.0,0.13333333333333333,0.03636363636363636,0.756953642384106,-0.009511568123393271,0.05714285714285715
BOOKKEEPER,3,NAIVE_BAYES,COST_SENSITIVE_CLASSIFIER,2,13,289,53,543.0,0.13333333333333333,0.03636363636363636,0.49665863937387117,-0.009511568123393271,0.05714285714285715
BOOKKEEPER,4,NAIVE_BAYES,NONE,1,3,339,34,0.0,0.25,0.02857142857142857,0.8468671679197995,0.03286417527560119,0.05128205128205128
BOOKKEEPER,4,NAIVE_BAYES,BESTFIRST,0,0,342,35,0.0,0.0,0.0,0.5682121971595656,0.0,0.0
BOOKKEEPER,4,NAIVE_BAYES,GREEDYSTEPWISE,0,0,342,35,0.0,0.0,0.0,0.5682121971595656,0.0,0.0
BOOKKEEPER,4,NAIVE_BAYES,OVERSAMPLING,1,3,339,34,0.0,0.25,0.02857142857142857,0.8419381787802841,0.03286417527560119,0.05128205128205128
BOOKKEEPER,4,NAIVE_BAYES,UNDERSAMPLING,0,5,337,35,0.0,0.0,0.0,0.8284043441938179,-0.02376103190767186,0.0
BOOKKEEPER,4,NAIVE_BAYES,SMOTE,1,5,337,34,0.0,0.16666666666666666,0.02857142857142857,0.84640768588137,0.022211877369156263,0.048780487804878044
BOOKKEEPER,4,NAIVE_BAYES,COST_SENSITIVE_CLASSIFIER,1,4,338,34,344.0,0.2,0.02857142857142857,0.50843776106934,0.027427019687711572,0.049999999999999996
BOOKKEEPER,5,NAIVE_BAYES,NONE,2,2,355,52,0.0,0.5,0.037037037037037035,0.8346042120551924,0.05178159446295834,0.06896551724137931
BOOKKEEPER,5,NAIVE_BAYES,BESTFIRST,0,0,357,54,0.0,0.0,0.0,0.599647266313933,0.0,0.0
BOOKKEEPER,5,NAIVE_BAYES,GREEDYSTEPWISE,0,0,357,54,0.0,0.0,0.0,0.5102707749766573,0.0,0.0
BOOKKEEPER,5,NAIVE_BAYES,OVERSAMPLING,1,2,355,53,0.0,0.3333333333333333,0.018518518518518517,0.8242296918767507,0.021555642124399938,0.03508771929824561
BOOKKEEPER,5,NAIVE_BAYES,UNDERSAMPLING,5,4,353,49,0.0,0.5555555555555556,0.09259259259259259,0.7610748002904866,0.12591790056578844,0.15873015873015875
BOOKKEEPER,5,NAIVE_BAYES,SMOTE,5,3,354,49,0.0,0.625,0.09259259259259259,0.8362122626828509,0.13185474043382908,0.16129032258064516
BOOKKEEPER,5,NAIVE_BAYES,COST_SENSITIVE_CLASSIFIER,3,2,355,51,512.0,0.6,0.05555555555555555,0.5249766573295985,0.08123497406048386,0.10169491525423728
BOOKKEEPER,2,IBK,NONE,0,0,296,15,0.0,0.0,0.0,0.5377252252252253,0.0,0.0
BOOKKEEPER,2,IBK,BESTFIRST,0,0,296,15,0.0,0.0,0.0,0.6724099099099099,0.0,0.0
BOOKKEEPER,2,IBK,GREEDYSTEPWISE,0,0,296,15,0.0,0.0,0.0,0.6724099099099099,0.0,0.0
BOOKKEEPER,2,IBK,OVERSAMPLING,0,0,296,15,0.0,0.0,0.0,0.5689189189189189,0.0,0.0
BOOKKEEPER,2,IBK,UNDERSAMPLING,0,0,296,15,0.0,0.0,0.0,0.5101351351351351,0.0,0.0
BOOKKEEPER,2,IBK,SMOTE,0,0,296,15,0.0,0.0,0.0,0.5377252252252253,0.0,0.0
BOOKKEEPER,2,IBK,COST_SENSITIVE_CLASSIFIER,0,0,296,15,150.0,0.0,0.0,0.5,0.0,0.0
BOOKKEEPER,3,IBK,NONE,9,6,296,46,0.0,0.6,0.16363636363636364,0.6685430463576159,0.20462724935732635,0.2571428571428571
BOOKKEEPER,3,IBK,BESTFIRST,0,0,302,55,0.0,0.0,0.0,0.6528597230583986,0.0,0.0
BOOKKEEPER,3,IBK,GREEDYSTEPWISE,0,0,302,55,0.0,0.0,0.0,0.6528597230583986,0.0,0.0
BOOKKEEPER,3,IBK,OVERSAMPLING,15,15,287,40,0.0,0.5,0.2727272727272727,0.6705599036724864,0.27398779811425406,0.3529411764705882
BOOKKEEPER,3,IBK,UNDERSAMPLING,16,15,287,39,0.0,0.5161290322580645,0.2909090909090909,0.6624623720650211,0.29363916165909426,0.37209302325581395
BOOKKEEPER,3,IBK,SMOTE,12,13,289,43,0.0,0.48,0.21818181818181817,0.6771523178807947,0.22541650523053075,0.3
BOOKKEEPER,3,IBK,COST_SENSITIVE_CLASSIFIER,9,6,296,46,466.0,0.6,0.16363636363636364,0.5718844069837448,0.20462724935732635,0.2571428571428571
BOOKKEEPER,4,IBK,NONE,0,0,342,35,0.0,0.0,0.0,0.7130325814536341,0.0,0.0
BOOKKEEPER,4,IBK,BESTFIRST,0,0,342,35,0.0,0.0,0.0,0.7379281537176274,0.0,0.0
BOOKKEEPER,4,IBK,GREEDYSTEPWISE,0,0,342,35,0.0,0.0,0.0,0.7379281537176274,0.0,0.0
BOOKKEEPER,4,IBK,OVERSAMPLING,0,0,342,35,0.0,0.0,0.0,0.6070175438596491,0.0,0.0
BOOKKEEPER,4,IBK,UNDERSAMPLING,2,0,342,33,0.0,1.0,0.05714285714285714,0.5875104427736006,0.09906582663480352,0.1081081081081081
BOOKKEEPER,4,IBK,SMOTE,0,0,342,35,0.0,0.0,0.0,0.7130325814536341,0.0,0.0
BOOKKEEPER,4,IBK,COST_SENSITIVE_CLASSIFIER,0,0,342,35,350.0,0.0,0.0,0.5,0.0,0.0
BOOKKEEPER,5,IBK,NONE,13,66,291,41,0.0,0.16455696202531644,0.24074074074074073,0.5766158315177923,0.04669311309097991,0.1954887218045113
BOOKKEEPER,5,IBK,BESTFIRST,10,21,336,44,0.0,0.3225806451612903,0.18518518518518517,0.41848220769789396,0.1542406686294994,0.2352941176470588
BOOKKEEPER,5,IBK,GREEDYSTEPWISE,12,17,340,42,0.0,0.41379310344827586,0.2222222222222222,0.43910156655254695,0.21729447080468653,0.2891566265060241
BOOKKEEPER,5,IBK,OVERSAMPLING,10,42,315,44,0.0,0.19230769230769232,0.18518518518518517,0.5323944392571843,0.06861660079051415,0.18867924528301885
BOOKKEEPER,5,IBK,UNDERSAMPLING,35,232,125,19,0.0,0.13108614232209737,0.6481481481481481,0.5060172217034962,-6.40186235995904E-4,0.21806853582554514
BOOKKEEPER,5,IBK,SMOTE,36,135,222,18,0.0,0.21052631578947367,0.6666666666666666,0.6638136736175951,0.15031010580080267,0.32
BOOKKEEPER,5,IBK,COST_SENSITIVE_CLASSIFIER,13,72,285,41,482.0,0.15294117647058825,0.24074074074074073,0.5195300342359166,0.03140837139460679,0.18705035971223025
BOOKKEEPER,2,RANDOM_FOREST,NONE,0,0,296,15,0.0,0.0,0.0,0.6430180180180181,0.0,0.0
BOOKKEEPER,2,RANDOM_FOREST,BESTFIRST,0,0,296,15,0.0,0.0,0.0,0.5,0.0,0.0
BOOKKEEPER,2,RANDOM_FOREST,GREEDYSTEPWISE,0,0,296,15,0.0,0.0,0.0,0.5,0.0,0.0
BOOKKEEPER,2,RANDOM_FOREST,OVERSAMPLING,0,0,296,15,0.0,0.0,0.0,0.5847972972972973,0.0,0.0
BOOKKEEPER,2,RANDOM_FOREST,UNDERSAMPLING,0,0,296,15,0.0,0.0,0.0,0.581418918918919,0.0,0.0
BOOKKEEPER,2,RANDOM_FOREST,SMOTE,0,0,296,15,0.0,0.0,0.0,0.5661036036036036,0.0,0.0
BOOKKEEPER,2,RANDOM_FOREST,COST_SENSITIVE_CLASSIFIER,1,14,282,14,154.0,0.06666666666666667,0.06666666666666667,0.5096846846846846,0.01936936936936907,0.06666666666666667
BOOKKEEPER,3,RANDOM_FOREST,NONE,0,0,302,55,0.0,0.0,0.0,0.7391631547260686,0.0,0.0
BOOKKEEPER,3,RANDOM_FOREST,BESTFIRST,0,0,302,55,0.0,0.0,0.0,0.5973810957254666,0.0,0.0
BOOKKEEPER,3,RANDOM_FOREST,GREEDYSTEPWISE,0,0,302,55,0.0,0.0,0.0,0.5973810957254666,0.0,0.0
BOOKKEEPER,3,RANDOM_FOREST,OVERSAMPLING,0,0,302,55,0.0,0.0,0.0,0.6918422636965683,0.0,0.0
BOOKKEEPER,3,RANDOM_FOREST,UNDERSAMPLING,0,0,302,55,0.0,0.0,0.0,0.6664358819987959,0.0,0.0
BOOKKEEPER,3,RANDOM_FOREST,SMOTE,0,0,302,55,0.0,0.0,0.0,0.6178807947019868,0.0,0.0
BOOKKEEPER,3,RANDOM_FOREST,COST_SENSITIVE_CLASSIFIER,0,0,302,55,550.0,0.0,0.0,0.5,0.0,0.0
BOOKKEEPER,4,RANDOM_FOREST,NONE,0,0,342,35,0.0,0.0,0.0,0.6240601503759399,0.0,0.0
BOOKKEEPER,4,RANDOM_FOREST,BESTFIRST,0,0,342,35,0.0,0.0,0.0,0.5,0.0,0.0
BOOKKEEPER,4,RANDOM_FOREST,GREEDYSTEPWISE,0,0,342,35,0.0,0.0,0.0,0.5,0.0,0.0
BOOKKEEPER,4,RANDOM_FOREST,OVERSAMPLING,0,0,342,35,0.0,0.0,0.0,0.637468671679198,0.0,0.0
BOOKKEEPER,4,RANDOM_FOREST,UNDERSAMPLING,0,0,342,35,0.0,0.0,0.0,0.6622807017543859,0.0,0.0
BOOKKEEPER,4,RANDOM_FOREST,SMOTE,0,0,342,35,0.0,0.0,0.0,0.5840852130325814,0.0,0.0
BOOKKEEPER,4,RANDOM_FOREST,COST_SENSITIVE_CLASSIFIER,0,0,342,35,350.0,0.0,0.0,0.5,0.0,0.0
BOOKKEEPER,5,RANDOM_FOREST,NONE,22,55,302,32,0.0,0.2857142857142857,0.4074074074074074,0.7510633883182902,0.21456342668863268,0.33587786259541985
BOOKKEEPER,5,RANDOM_FOREST,BESTFIRST,10,22,335,44,0.0,0.3125,0.18518518518518517,0.5392156862745098,0.14938852304797712,0.2325581395348837
BOOKKEEPER,5,RANDOM_FOREST,GREEDYSTEPWISE,14,19,338,40,0.0,0.42424242424242425,0.25925925925925924,0.5292820832036518,0.24676171838598437,0.3218390804597701
BOOKKEEPER,5,RANDOM_FOREST,OVERSAMPLING,25,52,305,29,0.0,0.3246753246753247,0.46296296296296297,0.749740636995539,0.2687314662273476,0.38167938931297707
BOOKKEEPER,5,RANDOM_FOREST,UNDERSAMPLING,51,240,117,3,0.0,0.17525773195876287,0.9444444444444444,0.6025002593630044,0.0950827693060426,0.29565217391304344
BOOKKEEPER,5,RANDOM_FOREST,SMOTE,28,91,266,26,0.0,0.23529411764705882,0.5185185185185185,0.6868710447141819,0.1744862749137355,0.3236994219653179
BOOKKEEPER,5,RANDOM_FOREST,COST_SENSITIVE_CLASSIFIER,49,189,168,5,239.0,0.20588235294117646,0.9074074074074074,0.6889978213507625,0.15453620053441916,0.3356164383561644
