LOC,LOC_touched,NR,NFix,NAuth,LOC_added,MAX_LOC_added,Churn,MAX_Churn,AVG_Churn,AVG_Holiday,Buggy
58,60,2,0,1,59,58,58,58,29.0,27.125,NO
846,494,7,8,2,298,128,102,73,14.571428,27.125,NO
551,168,6,6,3,123,62,78,43,13.0,27.125,NO
152,152,2,0,1,152,129,152,129,76.0,27.125,NO
72,90,2,0,1,81,72,72,72,36.0,27.125,NO
268,272,3,4,2,270,240,268,240,89.333336,27.125,NO
47,0,0,0,0,0,0,0,0,0.0,27.125,NO
192,225,2,0,2,135,96,45,90,22.5,27.125,NO
75,52,2,0,1,44,38,36,35,18.0,27.125,NO
52,2,1,2,1,1,1,0,0,0.0,27.125,NO
101,13,1,0,1,11,11,9,9,9.0,27.125,NO
83,0,0,0,0,0,0,0,0,0.0,27.125,NO
88,33,1,0,1,33,33,33,33,33.0,27.125,NO
62,4,1,2,1,2,2,0,0,0.0,27.125,NO
153,0,0,0,0,0,0,0,0,0.0,27.125,NO
48,20,1,2,1,15,15,10,10,10.0,27.125,NO
47,14,1,0,1,5,5,-4,0,-4.0,27.125,NO
58,0,0,0,0,0,0,0,0,0.0,27.125,NO
139,0,0,0,0,0,0,0,0,0.0,27.125,NO
37,0,0,0,0,0,0,0,0,0.0,27.125,NO
59,7,1,0,1,4,4,1,1,1.0,27.125,NO
109,20,1,2,1,19,19,18,18,18.0,27.125,NO
104,104,1,0,1,104,104,104,104,104.0,27.125,NO
28,0,0,0,0,0,0,0,0,0.0,27.125,NO
77,77,1,0,1,77,77,77,77,77.0,27.125,NO
39,0,0,0,0,0,0,0,0,0.0,27.125,NO
624,624,2,0,1,624,621,624,621,312.0,27.125,NO
126,19,3,4,2,9,4,-1,0,-0.33333334,27.125,NO
63,0,0,0,0,0,0,0,0,0.0,27.125,NO
358,707,12,14,3,438,139,169,122,14.083333,27.125,NO
54,54,1,0,1,54,54,54,54,54.0,27.125,NO
694,161,6,2,3,153,50,145,50,24.166666,27.125,NO
115,115,1,0,1,115,115,115,115,115.0,35.0,NO
329,329,1,0,1,329,329,329,329,329.0,35.0,NO
35,0,0,0,0,0,0,0,0,0.0,35.0,NO
390,4,1,0,1,3,3,2,2,2.0,35.0,NO
84,0,0,0,0,0,0,0,0,0.0,35.0,NO
70,0,0,0,0,0,0,0,0,0.0,35.0,NO
92,0,0,0,0,0,0,0,0,0.0,35.0,NO
89,0,0,0,0,0,0,0,0,0.0,35.0,NO
63,0,0,0,0,0,0,0,0,0.0,35.0,NO
51,0,0,0,0,0,0,0,0,0.0,35.0,NO
147,0,0,0,0,0,0,0,0,0.0,35.0,NO
179,0,0,0,0,0,0,0,0,0.0,35.0,NO
282,4,1,1,1,1,1,-2,0,-2.0,35.0,NO
295,295,1,0,1,295,295,295,295,295.0,35.0,NO
106,0,0,0,0,0,0,0,0,0.0,35.0,NO
47,0,0,0,0,0,0,0,0,0.0,35.0,NO
45,0,0,0,0,0,0,0,0,0.0,35.0,NO
90,0,0,0,0,0,0,0,0,0.0,35.0,NO
691,196,3,1,2,80,79,-36,0,-12.0,35.0,NO
62,0,0,0,0,0,0,0,0,0.0,35.0,NO
35,0,0,0,0,0,0,0,0,0.0,35.0,NO
172,0,0,0,0,0,0,0,0,0.0,35.0,NO
94,0,0,0,0,0,0,0,0,0.0,35.0,NO
27,0,0,0,0,0,0,0,0,0.0,35.0,NO
191,0,0,0,0,0,0,0,0,0.0,35.0,NO
66,0,0,0,0,0,0,0,0,0.0,35.0,NO
82,0,0,0,0,0,0,0,0,0.0,35.0,NO
43,0,0,0,0,0,0,0,0,0.0,35.0,NO
189,0,0,0,0,0,0,0,0,0.0,35.0,NO
101,101,1,0,1,101,101,101,101,101.0,35.0,NO
87,0,0,0,0,0,0,0,0,0.0,35.0,NO
495,62,2,1,2,45,40,28,26,14.0,35.0,NO
153,0,0,0,0,0,0,0,0,0.0,35.0,NO
44,0,0,0,0,0,0,0,0,0.0,35.0,NO
308,8,1,0,1,5,5,2,2,2.0,35.0,NO
50,0,0,0,0,0,0,0,0,0.0,35.0,NO
437,0,0,0,0,0,0,0,0,0.0,35.0,NO
74,0,0,0,0,0,0,0,0,0.0,35.0,NO
62,0,0,0,0,0,0,0,0,0.0,35.0,NO
65,65,1,0,1,65,65,65,65,65.0,35.0,NO
48,0,0,0,0,0,0,0,0,0.0,35.0,NO
46,0,0,0,0,0,0,0,0,0.0,35.0,NO
577,0,0,0,0,0,0,0,0,0.0,35.0,NO
90,0,0,0,0,0,0,0,0,0.0,35.0,NO
109,0,0,0,0,0,0,0,0,0.0,35.0,NO
92,0,0,0,0,0,0,0,0,0.0,35.0,NO
226,228,2,0,2,227,226,226,226,113.0,35.0,NO
56,0,0,0,0,0,0,0,0,0.0,35.0,NO
74,0,0,0,0,0,0,0,0,0.0,35.0,NO
31,0,0,0,0,0,0,0,0,0.0,35.0,NO
28,0,0,0,0,0,0,0,0,0.0,35.0,NO
4088,0,0,0,0,0,0,0,0,0.0,35.0,NO
47,0,0,0,0,0,0,0,0,0.0,35.0,NO
221,2,1,0,1,2,2,2,2,2.0,35.0,NO
377,0,0,0,0,0,0,0,0,0.0,35.0,NO
1248,12,2,1,2,9,8,6,5,3.0,35.0,NO
125,0,0,0,0,0,0,0,0,0.0,35.0,NO
183,0,0,0,0,0,0,0,0,0.0,35.0,NO
58,0,0,0,0,0,0,0,0,0.0,35.0,NO
792,20,2,0,1,17,12,14,12,7.0,35.0,NO
42,0,0,0,0,0,0,0,0,0.0,35.0,NO
45,0,0,0,0,0,0,0,0,0.0,35.0,NO
648,0,0,0,0,0,0,0,0,0.0,35.0,NO
84,11,2,1,2,2,2,-7,0,-3.5,35.0,NO
143,0,0,0,0,0,0,0,0,0.0,35.0,NO
106,0,0,0,0,0,0,0,0,0.0,35.0,NO
62,0,0,0,0,0,0,0,0,0.0,35.0,NO
148,10,1,1,1,8,8,6,6,6.0,35.0,NO
111,0,0,0,0,0,0,0,0,0.0,35.0,NO
129,0,0,0,0,0,0,0,0,0.0,35.0,NO
24,0,0,0,0,0,0,0,0,0.0,35.0,NO
422,0,0,0,0,0,0,0,0,0.0,35.0,NO
131,0,0,0,0,0,0,0,0,0.0,35.0,NO
189,193,2,0,2,191,189,189,189,94.5,35.0,NO
38,0,0,0,0,0,0,0,0,0.0,35.0,NO
69,69,1,0,1,69,69,69,69,69.0,35.0,NO
804,10,1,0,1,8,8,6,6,6.0,35.0,NO
109,0,0,0,0,0,0,0,0,0.0,35.0,NO
85,0,0,0,0,0,0,0,0,0.0,35.0,NO
160,0,0,0,0,0,0,0,0,0.0,35.0,NO
156,4,1,0,1,3,3,2,2,2.0,35.0,NO
90,0,0,0,0,0,0,0,0,0.0,35.0,NO
88,8,1,0,1,8,8,8,8,8.0,35.0,NO
359,2,1,1,1,2,2,2,2,2.0,35.0,NO
155,6,1,1,1,3,3,0,0,0.0,35.0,NO
273,6,1,0,1,4,4,2,2,2.0,35.0,NO
86,0,0,0,0,0,0,0,0,0.0,35.0,NO
466,2,1,1,1,1,1,0,0,0.0,35.0,NO
134,0,0,0,0,0,0,0,0,0.0,35.0,NO
27,0,0,0,0,0,0,0,0,0.0,35.0,NO
111,0,0,0,0,0,0,0,0,0.0,35.0,NO
39,39,1,0,1,39,39,39,39,39.0,35.0,NO
159,0,0,0,0,0,0,0,0,0.0,35.0,NO
64,0,0,0,0,0,0,0,0,0.0,35.0,NO
37,0,0,0,0,0,0,0,0,0.0,35.0,NO
162,0,0,0,0,0,0,0,0,0.0,35.0,NO
76,76,1,0,1,76,76,76,76,76.0,35.0,NO
43,0,0,0,0,0,0,0,0,0.0,35.0,NO
666,16,1,0,1,9,9,2,2,2.0,35.0,NO
74,0,0,0,0,0,0,0,0,0.0,35.0,NO
48,0,0,0,0,0,0,0,0,0.0,35.0,NO
262,6,1,0,1,4,4,2,2,2.0,35.0,NO
979,9,1,0,1,5,5,1,1,1.0,35.0,NO
45,0,0,0,0,0,0,0,0,0.0,35.0,NO
582,0,0,0,0,0,0,0,0,0.0,35.0,NO
358,0,0,0,0,0,0,0,0,0.0,35.0,NO
136,0,0,0,0,0,0,0,0,0.0,35.0,NO
89,0,0,0,0,0,0,0,0,0.0,35.0,NO
191,0,0,0,0,0,0,0,0,0.0,35.0,NO
96,0,0,0,0,0,0,0,0,0.0,35.0,NO
106,0,0,0,0,0,0,0,0,0.0,35.0,NO
236,0,0,0,0,0,0,0,0,0.0,35.0,NO
565,2,1,0,1,1,1,0,0,0.0,35.0,NO
346,204,2,0,2,187,158,170,158,85.0,35.0,NO
77,0,0,0,0,0,0,0,0,0.0,35.0,NO
47,0,0,0,0,0,0,0,0,0.0,35.0,NO
123,0,0,0,0,0,0,0,0,0.0,35.0,NO
69,0,0,0,0,0,0,0,0,0.0,35.0,NO
34,0,0,0,0,0,0,0,0,0.0,35.0,NO
252,10,1,1,1,6,6,2,2,2.0,35.0,NO
25,25,1,0,1,25,25,25,25,25.0,35.0,NO
73,73,1,0,1,73,73,73,73,73.0,35.0,NO
93,0,0,0,0,0,0,0,0,0.0,35.0,NO
624,628,2,1,2,626,621,624,621,312.0,35.0,NO
108,0,0,0,0,0,0,0,0,0.0,35.0,NO
323,323,1,0,1,323,323,323,323,323.0,35.0,NO
49,0,0,0,0,0,0,0,0,0.0,35.0,NO
213,0,0,0,0,0,0,0,0,0.0,35.0,NO
101,49,1,1,1,0,0,-49,0,-49.0,35.0,NO
34,0,0,0,0,0,0,0,0,0.0,35.0,NO
36,0,0,0,0,0,0,0,0,0.0,35.0,NO
117,2,1,1,1,1,1,0,0,0.0,35.0,NO
177,0,0,0,0,0,0,0,0,0.0,35.0,NO
550,5,1,0,1,3,3,1,1,1.0,35.0,NO
70,0,0,0,0,0,0,0,0,0.0,35.0,NO
89,0,0,0,0,0,0,0,0,0.0,35.0,NO
510,9,2,2,1,8,6,7,5,3.5,35.0,NO
94,3,1,0,1,2,2,1,1,1.0,35.0,NO
50,0,0,0,0,0,0,0,0,0.0,35.0,NO
167,58,1,1,1,36,36,14,14,14.0,35.0,NO
244,0,0,0,0,0,0,0,0,0.0,35.0,NO
27,0,0,0,0,0,0,0,0,0.0,35.0,NO
460,8,1,0,1,5,5,2,2,2.0,35.0,NO
47,57,2,0,2,52,40,47,40,23.5,35.0,NO
50,0,0,0,0,0,0,0,0,0.0,35.0,NO
512,512,1,0,1,512,512,512,512,512.0,35.0,NO
106,0,0,0,0,0,0,0,0,0.0,35.0,NO
97,3,1,0,1,3,3,3,3,3.0,35.0,NO
26,0,0,0,0,0,0,0,0,0.0,35.0,NO
315,7,2,1,2,4,3,1,1,0.5,35.0,NO
156,0,0,0,0,0,0,0,0,0.0,35.0,NO
188,2,1,1,1,1,1,0,0,0.0,35.0,NO
79,0,0,0,0,0,0,0,0,0.0,35.0,NO
923,35,3,1,2,15,11,-5,7,-1.6666666,35.0,NO
60,0,0,0,0,0,0,0,0,0.0,35.0,NO
48,0,0,0,0,0,0,0,0,0.0,35.0,NO
254,0,0,0,0,0,0,0,0,0.0,35.0,NO
157,5,1,0,1,4,4,3,3,3.0,35.0,NO
147,0,0,0,0,0,0,0,0,0.0,35.0,NO
182,0,0,0,0,0,0,0,0,0.0,35.0,NO
248,0,0,0,0,0,0,0,0,0.0,35.0,NO
137,0,0,0,0,0,0,0,0,0.0,35.0,NO
371,0,0,0,0,0,0,0,0,0.0,35.0,NO
491,4,1,0,1,3,3,2,2,2.0,35.0,NO
180,180,1,0,1,180,180,180,180,180.0,35.0,NO
66,0,0,0,0,0,0,0,0,0.0,35.0,NO
168,0,0,0,0,0,0,0,0,0.0,35.0,NO
72,0,0,0,0,0,0,0,0,0.0,35.0,NO
27,0,0,0,0,0,0,0,0,0.0,35.0,NO
304,308,2,0,2,306,303,304,303,152.0,35.0,NO
132,0,0,0,0,0,0,0,0,0.0,35.0,NO
64,64,1,0,1,64,64,64,64,64.0,35.0,NO
981,55,1,0,1,54,54,53,53,53.0,35.0,NO
262,14,1,0,1,8,8,2,2,2.0,35.0,NO
74,0,0,0,0,0,0,0,0,0.0,35.0,NO
32,0,0,0,0,0,0,0,0,0.0,35.0,NO
138,9,1,0,1,5,5,1,1,1.0,35.0,NO
132,0,0,0,0,0,0,0,0,0.0,35.0,NO
74,0,0,0,0,0,0,0,0,0.0,35.0,NO
86,4,1,0,1,3,3,2,2,2.0,35.0,NO
148,0,0,0,0,0,0,0,0,0.0,35.0,NO
752,752,1,0,1,752,752,752,752,752.0,35.0,NO
125,0,0,0,0,0,0,0,0,0.0,35.0,NO
105,0,0,0,0,0,0,0,0,0.0,35.0,NO
273,0,0,0,0,0,0,0,0,0.0,35.0,NO
174,0,0,0,0,0,0,0,0,0.0,35.0,NO
1038,11,2,1,2,8,6,5,4,2.5,35.0,NO
68,0,0,0,0,0,0,0,0,0.0,35.0,NO
358,3,1,0,1,2,2,1,1,1.0,35.0,NO
76,0,0,0,0,0,0,0,0,0.0,35.0,NO
83,0,0,0,0,0,0,0,0,0.0,35.0,NO
51,0,0,0,0,0,0,0,0,0.0,35.0,NO
151,0,0,0,0,0,0,0,0,0.0,35.0,NO
657,657,1,0,1,657,657,657,657,657.0,35.0,NO
187,187,1,0,1,187,187,187,187,187.0,35.0,NO
55,0,0,0,0,0,0,0,0,0.0,35.0,NO
25,0,0,0,0,0,0,0,0,0.0,35.0,NO
29,0,0,0,0,0,0,0,0,0.0,35.0,NO
37,0,0,0,0,0,0,0,0,0.0,35.0,NO
180,0,0,0,0,0,0,0,0,0.0,35.0,NO
98,0,0,0,0,0,0,0,0,0.0,35.0,NO
215,0,0,0,0,0,0,0,0,0.0,35.0,NO
38,0,0,0,0,0,0,0,0,0.0,35.0,NO
104,104,1,0,1,104,104,104,104,104.0,35.0,NO
135,135,1,0,1,135,135,135,135,135.0,35.0,NO
92,0,0,0,0,0,0,0,0,0.0,35.0,NO
160,4,1,0,1,3,3,2,2,2.0,35.0,NO
27,0,0,0,0,0,0,0,0,0.0,35.0,NO
117,117,1,0,1,117,117,117,117,117.0,35.0,NO
140,0,0,0,0,0,0,0,0,0.0,35.0,NO
168,168,1,0,1,168,168,168,168,168.0,35.0,NO
117,0,0,0,0,0,0,0,0,0.0,35.0,NO
74,0,0,0,0,0,0,0,0,0.0,35.0,NO
74,0,0,0,0,0,0,0,0,0.0,35.0,NO
273,0,0,0,0,0,0,0,0,0.0,35.0,NO
214,0,0,0,0,0,0,0,0,0.0,35.0,NO
85,0,0,0,0,0,0,0,0,0.0,35.0,NO
108,0,0,0,0,0,0,0,0,0.0,35.0,NO
130,0,0,0,0,0,0,0,0,0.0,35.0,NO
163,0,0,0,0,0,0,0,0,0.0,35.0,NO
872,872,1,0,1,872,872,872,872,872.0,35.0,NO
49,0,0,0,0,0,0,0,0,0.0,35.0,NO
123,0,0,0,0,0,0,0,0,0.0,35.0,NO
92,0,0,0,0,0,0,0,0,0.0,35.0,NO
100,0,0,0,0,0,0,0,0,0.0,35.0,NO
42,0,0,0,0,0,0,0,0,0.0,35.0,NO
39,0,0,0,0,0,0,0,0,0.0,35.0,NO
53,0,0,0,0,0,0,0,0,0.0,35.0,NO
266,112,1,0,1,87,87,62,62,62.0,35.0,NO
72,0,0,0,0,0,0,0,0,0.0,35.0,NO
99,0,0,0,0,0,0,0,0,0.0,35.0,NO
34,0,0,0,0,0,0,0,0,0.0,35.0,NO
22,0,0,0,0,0,0,0,0,0.0,35.0,NO
31,0,0,0,0,0,0,0,0,0.0,35.0,NO
98,0,0,0,0,0,0,0,0,0.0,35.0,NO
36,0,0,0,0,0,0,0,0,0.0,35.0,NO
1263,3,1,0,1,2,2,1,1,1.0,35.0,NO
956,351,3,1,1,211,199,71,63,23.666666,35.0,NO
525,2,1,0,1,1,1,0,0,0.0,35.0,NO
277,0,0,0,0,0,0,0,0,0.0,35.0,NO
601,0,0,0,0,0,0,0,0,0.0,35.0,NO
202,0,0,0,0,0,0,0,0,0.0,35.0,NO
64,0,0,0,0,0,0,0,0,0.0,35.0,NO
369,10,2,1,2,9,6,8,6,4.0,35.0,NO
356,298,2,0,2,15,10,-268,5,-134.0,35.0,NO
421,421,1,0,1,421,421,421,421,421.0,35.0,NO
628,46,3,1,2,45,33,44,33,14.666667,35.0,NO
103,0,0,0,0,0,0,0,0,0.0,35.0,NO
277,4,1,0,1,3,3,2,2,2.0,35.0,NO
42,0,0,0,0,0,0,0,0,0.0,35.0,NO
79,0,0,0,0,0,0,0,0,0.0,35.0,NO
67,0,0,0,0,0,0,0,0,0.0,35.0,NO
354,3,1,0,1,2,2,1,1,1.0,35.0,NO
58,3,1,0,1,2,2,1,1,1.0,35.0,NO
56,0,0,0,0,0,0,0,0,0.0,35.0,NO
214,0,0,0,0,0,0,0,0,0.0,35.0,NO
44,0,0,0,0,0,0,0,0,0.0,35.0,NO
1126,1126,1,0,1,1126,1126,1126,1126,1126.0,35.0,NO
319,0,0,0,0,0,0,0,0,0.0,35.0,NO
41,0,0,0,0,0,0,0,0,0.0,35.0,NO
163,163,1,0,1,163,163,163,163,163.0,35.0,NO
70,0,0,0,0,0,0,0,0,0.0,35.0,NO
332,3,1,0,1,2,2,1,1,1.0,35.0,NO
129,0,0,0,0,0,0,0,0,0.0,35.0,NO
56,56,1,0,1,56,56,56,56,56.0,35.0,NO
107,0,0,0,0,0,0,0,0,0.0,35.0,NO
32,0,0,0,0,0,0,0,0,0.0,35.0,NO
319,7,2,1,2,6,5,5,5,2.5,35.0,NO
326,0,0,0,0,0,0,0,0,0.0,35.0,NO
101,4,1,1,1,2,2,0,0,0.0,35.0,NO
328,3,1,1,1,3,3,3,3,3.0,35.0,NO
54,0,0,0,0,0,0,0,0,0.0,35.0,NO
476,476,1,0,1,476,476,476,476,476.0,35.0,NO
56,0,0,0,0,0,0,0,0,0.0,35.0,NO
94,0,0,0,0,0,0,0,0,0.0,35.0,NO
61,61,1,0,1,61,61,61,61,61.0,35.0,NO
337,0,0,0,0,0,0,0,0,0.0,35.0,NO
72,0,0,0,0,0,0,0,0,0.0,35.0,NO
343,13,2,0,2,8,6,3,2,1.5,35.0,NO
167,5,1,0,1,3,3,1,1,1.0,35.0,NO
842,19,2,1,2,10,6,1,1,0.5,35.0,NO
867,11,1,0,1,6,6,1,1,1.0,35.0,NO
101,0,0,0,0,0,0,0,0,0.0,35.0,NO
84,84,1,0,1,84,84,84,84,84.0,35.0,NO
183,0,0,0,0,0,0,0,0,0.0,35.0,NO
223,0,0,0,0,0,0,0,0,0.0,35.0,NO
194,212,2,0,2,203,118,194,118,97.0,35.0,NO
165,0,0,0,0,0,0,0,0,0.0,35.0,NO
183,0,0,0,0,0,0,0,0,0.0,35.0,NO
140,0,0,0,0,0,0,0,0,0.0,35.0,NO
171,0,0,0,0,0,0,0,0,0.0,35.0,NO
243,0,0,0,0,0,0,0,0,0.0,35.0,NO
63,0,0,0,0,0,0,0,0,0.0,35.0,NO
422,1,1,1,1,1,1,1,1,1.0,35.0,NO
50,0,0,0,0,0,0,0,0,0.0,35.0,NO
40,0,0,0,0,0,0,0,0,0.0,35.0,NO
164,164,1,0,1,164,164,164,164,164.0,35.0,NO
84,0,0,0,0,0,0,0,0,0.0,35.0,NO
57,0,0,0,0,0,0,0,0,0.0,35.0,NO
380,0,0,0,0,0,0,0,0,0.0,35.0,NO
71,0,0,0,0,0,0,0,0,0.0,35.0,NO
261,261,1,0,1,261,261,261,261,261.0,35.0,NO
132,0,0,0,0,0,0,0,0,0.0,35.0,NO
33,0,0,0,0,0,0,0,0,0.0,35.0,NO
77,77,1,0,1,77,77,77,77,77.0,35.0,NO
179,179,1,0,1,179,179,179,179,179.0,35.0,NO
355,0,0,0,0,0,0,0,0,0.0,35.0,NO
2009,2033,2,0,2,2021,2009,2009,2009,1004.5,35.0,NO
383,0,0,0,0,0,0,0,0,0.0,35.0,NO
100,0,0,0,0,0,0,0,0,0.0,35.0,NO
141,5,1,1,1,4,4,3,3,3.0,35.0,NO
444,444,1,0,1,444,444,444,444,444.0,35.0,NO
54,0,0,0,0,0,0,0,0,0.0,35.0,NO
184,184,1,0,1,184,184,184,184,184.0,35.0,NO
301,2,1,1,1,1,1,0,0,0.0,35.0,NO
49,0,0,0,0,0,0,0,0,0.0,35.0,NO
27,0,0,0,0,0,0,0,0,0.0,35.0,NO
200,0,0,0,0,0,0,0,0,0.0,35.0,NO
77,0,0,0,0,0,0,0,0,0.0,35.0,NO
16883,0,0,0,0,0,0,0,0,0.0,35.0,NO
58,0,0,0,0,0,0,0,0,0.0,35.0,NO
846,0,0,0,0,0,0,0,0,0.0,35.0,NO
553,8,1,0,1,5,5,2,2,2.0,35.0,NO
106,106,1,0,1,106,106,106,106,106.0,35.0,NO
152,0,0,0,0,0,0,0,0,0.0,35.0,NO
72,0,0,0,0,0,0,0,0,0.0,35.0,NO
268,0,0,0,0,0,0,0,0,0.0,35.0,NO
47,0,0,0,0,0,0,0,0,0.0,35.0,NO
192,0,0,0,0,0,0,0,0,0.0,35.0,NO
75,0,0,0,0,0,0,0,0,0.0,35.0,NO
52,0,0,0,0,0,0,0,0,0.0,35.0,NO
104,15,1,1,1,9,9,3,3,3.0,35.0,NO
33,33,1,0,1,33,33,33,33,33.0,35.0,NO
86,7,1,1,1,5,5,3,3,3.0,35.0,NO
88,0,0,0,0,0,0,0,0,0.0,35.0,NO
62,0,0,0,0,0,0,0,0,0.0,35.0,NO
153,0,0,0,0,0,0,0,0,0.0,35.0,NO
48,0,0,0,0,0,0,0,0,0.0,35.0,NO
47,0,0,0,0,0,0,0,0,0.0,35.0,NO
53,5,1,1,1,0,0,-5,0,-5.0,35.0,NO
139,0,0,0,0,0,0,0,0,0.0,35.0,NO
37,0,0,0,0,0,0,0,0,0.0,35.0,NO
59,0,0,0,0,0,0,0,0,0.0,35.0,NO
109,0,0,0,0,0,0,0,0,0.0,35.0,NO
104,0,0,0,0,0,0,0,0,0.0,35.0,NO
28,0,0,0,0,0,0,0,0,0.0,35.0,NO
77,0,0,0,0,0,0,0,0,0.0,35.0,NO
39,0,0,0,0,0,0,0,0,0.0,35.0,NO
51,51,1,0,1,51,51,51,51,51.0,35.0,NO
624,0,0,0,0,0,0,0,0,0.0,35.0,NO
126,0,0,0,0,0,0,0,0,0.0,35.0,NO
63,0,0,0,0,0,0,0,0,0.0,35.0,NO
361,39,1,1,1,21,21,3,3,3.0,35.0,NO
54,0,0,0,0,0,0,0,0,0.0,35.0,NO
695,21,4,3,3,11,5,1,2,0.25,35.0,NO
74,74,1,0,1,74,74,74,74,74.0,35.0,NO
64,64,1,0,1,64,64,64,64,64.0,35.0,NO
